sku_id,product_name,category,width_inches,height_inches,unit_price,unit_cost
50435,Personal Care Item 435,Personal Care,3.0,8.0,31.02,22.16
50436,Personal Care Item 436,Personal Care,3.0,8.0,19.89,14.21
50437,Home Item 437,Home,15.0,15.0,20.01,14.29
50438,Grocery Item 438,Grocery,3.0,8.0,41.27,29.48
50439,Personal Care Item 439,Personal Care,3.0,8.0,18.34,13.1
50440,Electronics Item 440,Electronics,8.0,10.0,48.4,34.57
50441,Personal Care Item 441,Personal Care,3.0,8.0,33.6,24.0
50442,Electronics Item 442,Electronics,8.0,10.0,38.18,27.27
50443,Personal Care Item 443,Personal Care,3.0,8.0,50.47,36.05
50444,Toys Item 444,Toys,8.0,10.0,28.0,20.0
50445,Personal Care Item 445,Personal Care,3.0,8.0,68.04,48.6
50446,Toys Item 446,Toys,8.0,10.0,55.38,39.56
50447,Personal Care Item 447,Personal Care,3.0,8.0,20.45,14.61
50448,Electronics Item 448,Electronics,8.0,10.0,20.37,14.55
50449,Personal Care Item 449,Personal Care,3.0,8.0,37.76,26.97
50450,Home Item 450,Home,15.0,15.0,20.03,14.31
50451,Toys Item 451,Toys,8.0,10.0,53.09,37.92
50452,Grocery Item 452,Grocery,3.0,8.0,69.68,49.77
50453,Toys Item 453,Toys,8.0,10.0,33.08,23.63
50454,Home Item 454,Home,15.0,15.0,31.07,22.19
50455,Personal Care Item 455,Personal Care,3.0,8.0,13.47,9.62
50456,Home Item 456,Home,15.0,15.0,25.3,18.07
50457,Personal Care Item 457,Personal Care,3.0,8.0,19.96,14.26
50458,Home Item 458,Home,15.0,15.0,15.99,11.42
50459,Home Item 459,Home,15.0,15.0,13.82,9.87
50460,Grocery Item 460,Grocery,3.0,8.0,17.61,12.58
50461,Personal Care Item 461,Personal Care,3.0,8.0,32.1,22.93
50462,Personal Care Item 462,Personal Care,3.0,8.0,14.76,10.54
50463,Electronics Item 463,Electronics,8.0,10.0,40.63,29.02
50464,Toys Item 464,Toys,8.0,10.0,55.06,39.33
50465,Toys Item 465,Toys,8.0,10.0,54.08,38.63
50466,Personal Care Item 466,Personal Care,3.0,8.0,36.04,25.74
50467,Grocery Item 467,Grocery,3.0,8.0,19.38,13.84
50468,Grocery Item 468,Grocery,3.0,8.0,39.16,27.97
50469,Grocery Item 469,Grocery,3.0,8.0,8.93,6.38
50470,Personal Care Item 470,Personal Care,3.0,8.0,26.63,19.02
50471,Electronics Item 471,Electronics,8.0,10.0,27.41,19.58
50472,Home Item 472,Home,15.0,15.0,43.92,31.37
50473,Grocery Item 473,Grocery,3.0,8.0,35.39,25.28
50474,Toys Item 474,Toys,8.0,10.0,44.25,31.61
50475,Personal Care Item 475,Personal Care,3.0,8.0,36.19,25.85
50476,Home Item 476,Home,15.0,15.0,52.54,37.53
50477,Home Item 477,Home,15.0,15.0,12.77,9.12
50478,Personal Care Item 478,Personal Care,3.0,8.0,26.52,18.94
50479,Toys Item 479,Toys,8.0,10.0,28.03,20.02
50480,Home Item 480,Home,15.0,15.0,64.16,45.83
50481,Grocery Item 481,Grocery,3.0,8.0,56.88,40.63
50482,Electronics Item 482,Electronics,8.0,10.0,30.98,22.13
50483,Electronics Item 483,Electronics,8.0,10.0,68.92,49.23
50484,Toys Item 484,Toys,8.0,10.0,41.87,29.91
50485,Electronics Item 485,Electronics,8.0,10.0,69.85,49.89
50486,Home Item 486,Home,15.0,15.0,67.96,48.54
50487,Toys Item 487,Toys,8.0,10.0,28.28,20.2
50488,Electronics Item 488,Electronics,8.0,10.0,32.31,23.08
50489,Electronics Item 489,Electronics,8.0,10.0,67.75,48.39
50490,Toys Item 490,Toys,8.0,10.0,53.83,38.45
50491,Electronics Item 491,Electronics,8.0,10.0,53.86,38.47
50492,Toys Item 492,Toys,8.0,10.0,9.0,6.43
50493,Grocery Item 493,Grocery,3.0,8.0,24.75,17.68
50494,Personal Care Item 494,Personal Care,3.0,8.0,66.12,47.23
50495,Grocery Item 495,Grocery,3.0,8.0,29.22,20.87
50496,Grocery Item 496,Grocery,3.0,8.0,51.59,36.85
50497,Electronics Item 497,Electronics,8.0,10.0,60.07,42.91
50498,Toys Item 498,Toys,8.0,10.0,31.75,22.68
50499,Grocery Item 499,Grocery,3.0,8.0,16.14,11.53
50500,Electronics Item 500,Electronics,8.0,10.0,68.81,49.15
50501,Grocery Item 501,Grocery,3.0,8.0,54.96,39.26
50502,Grocery Item 502,Grocery,3.0,8.0,7.81,5.58
50503,Electronics Item 503,Electronics,8.0,10.0,61.63,44.02
50504,Grocery Item 504,Grocery,3.0,8.0,13.79,9.85
50505,Home Item 505,Home,15.0,15.0,12.35,8.82
50506,Home Item 506,Home,15.0,15.0,16.49,11.78
50507,Grocery Item 507,Grocery,3.0,8.0,34.9,24.93
50508,Toys Item 508,Toys,8.0,10.0,44.3,31.64
50509,Home Item 509,Home,15.0,15.0,64.93,46.38
50510,Electronics Item 510,Electronics,8.0,10.0,8.27,5.91
50511,Electronics Item 511,Electronics,8.0,10.0,39.55,28.25
50512,Toys Item 512,Toys,8.0,10.0,66.75,47.68
50513,Home Item 513,Home,15.0,15.0,60.8,43.43
50514,Grocery Item 514,Grocery,3.0,8.0,42.56,30.4
50515,Personal Care Item 515,Personal Care,3.0,8.0,69.29,49.49
50516,Personal Care Item 516,Personal Care,3.0,8.0,39.91,28.51
50517,Personal Care Item 517,Personal Care,3.0,8.0,67.79,48.42
50518,Grocery Item 518,Grocery,3.0,8.0,18.45,13.18
50519,Personal Care Item 519,Personal Care,3.0,8.0,56.04,40.03
50520,Toys Item 520,Toys,8.0,10.0,47.1,33.64
50521,Personal Care Item 521,Personal Care,3.0,8.0,64.46,46.04
50522,Electronics Item 522,Electronics,8.0,10.0,29.48,21.06
50523,Toys Item 523,Toys,8.0,10.0,25.16,17.97
50524,Grocery Item 524,Grocery,3.0,8.0,27.06,19.33
50525,Grocery Item 525,Grocery,3.0,8.0,11.7,8.36
50526,Home Item 526,Home,15.0,15.0,61.98,44.27
50527,Personal Care Item 527,Personal Care,3.0,8.0,25.02,17.87
50528,Home Item 528,Home,15.0,15.0,30.51,21.79
50529,Home Item 529,Home,15.0,15.0,68.99,49.28
50530,Home Item 530,Home,15.0,15.0,51.87,37.05
50531,Personal Care Item 531,Personal Care,3.0,8.0,64.9,46.36
50532,Personal Care Item 532,Personal Care,3.0,8.0,13.52,9.66
50533,Home Item 533,Home,15.0,15.0,36.39,25.99
50534,Personal Care Item 534,Personal Care,3.0,8.0,55.73,39.81
50535,Toys Item 535,Toys,8.0,10.0,66.88,47.77
50536,Personal Care Item 536,Personal Care,3.0,8.0,20.24,14.46
50537,Home Item 537,Home,15.0,15.0,42.7,30.5
50538,Electronics Item 538,Electronics,8.0,10.0,21.83,15.59
50539,Personal Care Item 539,Personal Care,3.0,8.0,69.89,49.92
50540,Toys Item 540,Toys,8.0,10.0,10.88,7.77
50541,Personal Care Item 541,Personal Care,3.0,8.0,67.51,48.22
50542,Grocery Item 542,Grocery,3.0,8.0,21.08,15.06
50543,Grocery Item 543,Grocery,3.0,8.0,19.21,13.72
50544,Grocery Item 544,Grocery,3.0,8.0,64.02,45.73
50545,Toys Item 545,Toys,8.0,10.0,7.57,5.41
50546,Home Item 546,Home,15.0,15.0,64.93,46.38
50547,Electronics Item 547,Electronics,8.0,10.0,34.66,24.76
50548,Grocery Item 548,Grocery,3.0,8.0,31.57,22.55
50549,Personal Care Item 549,Personal Care,3.0,8.0,44.09,31.49
50550,Electronics Item 550,Electronics,8.0,10.0,35.11,25.08
50551,Home Item 551,Home,15.0,15.0,57.05,40.75
50552,Grocery Item 552,Grocery,3.0,8.0,11.05,7.89
50553,Electronics Item 553,Electronics,8.0,10.0,30.13,21.52
50554,Grocery Item 554,Grocery,3.0,8.0,66.16,47.26
50555,Personal Care Item 555,Personal Care,3.0,8.0,58.13,41.52
50556,Grocery Item 556,Grocery,3.0,8.0,12.6,9.0
50557,Personal Care Item 557,Personal Care,3.0,8.0,7.08,5.06
50558,Toys Item 558,Toys,8.0,10.0,65.42,46.73
50559,Home Item 559,Home,15.0,15.0,49.2,35.14
50560,Grocery Item 560,Grocery,3.0,8.0,22.67,16.19
50561,Personal Care Item 561,Personal Care,3.0,8.0,20.29,14.49
50562,Personal Care Item 562,Personal Care,3.0,8.0,47.32,33.8
50563,Home Item 563,Home,15.0,15.0,24.88,17.77
50564,Home Item 564,Home,15.0,15.0,7.98,5.7
50565,Home Item 565,Home,15.0,15.0,38.89,27.78
50566,Electronics Item 566,Electronics,8.0,10.0,61.99,44.28
50567,Grocery Item 567,Grocery,3.0,8.0,52.98,37.84
50568,Toys Item 568,Toys,8.0,10.0,50.4,36.0
50569,Personal Care Item 569,Personal Care,3.0,8.0,51.98,37.13
50570,Home Item 570,Home,15.0,15.0,61.35,43.82
50571,Electronics Item 571,Electronics,8.0,10.0,56.11,40.08
50572,Personal Care Item 572,Personal Care,3.0,8.0,23.04,16.46
50573,Electronics Item 573,Electronics,8.0,10.0,35.87,25.62
50574,Home Item 574,Home,15.0,15.0,59.4,42.43
50575,Home Item 575,Home,15.0,15.0,30.09,21.49
50576,Toys Item 576,Toys,8.0,10.0,16.25,11.61
50577,Personal Care Item 577,Personal Care,3.0,8.0,60.42,43.16
50578,Home Item 578,Home,15.0,15.0,42.88,30.63
50579,Toys Item 579,Toys,8.0,10.0,63.06,45.04
50580,Grocery Item 580,Grocery,3.0,8.0,68.21,48.72
50581,Home Item 581,Home,15.0,15.0,55.43,39.59
50582,Grocery Item 582,Grocery,3.0,8.0,43.37,30.98
50583,Personal Care Item 583,Personal Care,3.0,8.0,65.23,46.59
50584,Home Item 584,Home,15.0,15.0,39.56,28.26
50585,Electronics Item 585,Electronics,8.0,10.0,36.97,26.41
50586,Electronics Item 586,Electronics,8.0,10.0,10.25,7.32
50587,Grocery Item 587,Grocery,3.0,8.0,13.05,9.32
50588,Toys Item 588,Toys,8.0,10.0,45.08,32.2
50589,Toys Item 589,Toys,8.0,10.0,36.13,25.81
50590,Electronics Item 590,Electronics,8.0,10.0,8.55,6.11
50591,Grocery Item 591,Grocery,3.0,8.0,13.64,9.74
50592,Grocery Item 592,Grocery,3.0,8.0,40.94,29.24
50593,Toys Item 593,Toys,8.0,10.0,23.07,16.48
50594,Electronics Item 594,Electronics,8.0,10.0,51.48,36.77
50595,Home Item 595,Home,15.0,15.0,10.68,7.63
50596,Personal Care Item 596,Personal Care,3.0,8.0,35.91,25.65
50597,Home Item 597,Home,15.0,15.0,26.19,18.71
50598,Home Item 598,Home,15.0,15.0,69.86,49.9
50599,Personal Care Item 599,Personal Care,3.0,8.0,35.0,25.0
50600,Home Item 600,Home,15.0,15.0,53.16,37.97
50601,Grocery Item 601,Grocery,3.0,8.0,28.62,20.44
50602,Personal Care Item 602,Personal Care,3.0,8.0,63.8,45.57
50603,Personal Care Item 603,Personal Care,3.0,8.0,26.61,19.01
50604,Toys Item 604,Toys,8.0,10.0,27.38,19.56
50605,Home Item 605,Home,15.0,15.0,52.12,37.23
50606,Electronics Item 606,Electronics,8.0,10.0,52.11,37.22
50607,Home Item 607,Home,15.0,15.0,11.76,8.4
50608,Grocery Item 608,Grocery,3.0,8.0,44.07,31.48
50609,Electronics Item 609,Electronics,8.0,10.0,18.93,13.52
50610,Home Item 610,Home,15.0,15.0,57.05,40.75
50611,Home Item 611,Home,15.0,15.0,47.82,34.16
50612,Home Item 612,Home,15.0,15.0,51.14,36.53
50613,Grocery Item 613,Grocery,3.0,8.0,23.0,16.43
50614,Grocery Item 614,Grocery,3.0,8.0,22.53,16.09
50615,Toys Item 615,Toys,8.0,10.0,43.96,31.4
50616,Home Item 616,Home,15.0,15.0,64.44,46.03
50617,Home Item 617,Home,15.0,15.0,43.81,31.29
50618,Home Item 618,Home,15.0,15.0,61.91,44.22
50619,Toys Item 619,Toys,8.0,10.0,67.17,47.98
50620,Personal Care Item 620,Personal Care,3.0,8.0,31.51,22.51
50621,Home Item 621,Home,15.0,15.0,41.17,29.41
50622,Grocery Item 622,Grocery,3.0,8.0,68.6,49.0
50623,Home Item 623,Home,15.0,15.0,12.17,8.69
50624,Grocery Item 624,Grocery,3.0,8.0,24.23,17.31
50625,Grocery Item 625,Grocery,3.0,8.0,10.75,7.68
50626,Personal Care Item 626,Personal Care,3.0,8.0,37.55,26.82
50627,Personal Care Item 627,Personal Care,3.0,8.0,41.44,29.6
50628,Toys Item 628,Toys,8.0,10.0,48.44,34.6
50629,Electronics Item 629,Electronics,8.0,10.0,59.35,42.39
50630,Personal Care Item 630,Personal Care,3.0,8.0,52.01,37.15
50631,Toys Item 631,Toys,8.0,10.0,20.57,14.69
50632,Toys Item 632,Toys,8.0,10.0,60.9,43.5
50633,Personal Care Item 633,Personal Care,3.0,8.0,39.72,28.37
50634,Personal Care Item 634,Personal Care,3.0,8.0,18.9,13.5
50635,Electronics Item 635,Electronics,8.0,10.0,67.86,48.47
50636,Home Item 636,Home,15.0,15.0,39.42,28.16
50637,Toys Item 637,Toys,8.0,10.0,62.86,44.9
50638,Electronics Item 638,Electronics,8.0,10.0,59.33,42.38
50639,Grocery Item 639,Grocery,3.0,8.0,44.8,32.0
50640,Grocery Item 640,Grocery,3.0,8.0,9.97,7.12
50641,Toys Item 641,Toys,8.0,10.0,46.63,33.31
50642,Toys Item 642,Toys,8.0,10.0,43.67,31.19
50643,Home Item 643,Home,15.0,15.0,33.04,23.6
50644,Home Item 644,Home,15.0,15.0,65.62,46.87
50645,Home Item 645,Home,15.0,15.0,67.24,48.03
50646,Electronics Item 646,Electronics,8.0,10.0,9.83,7.02
50647,Grocery Item 647,Grocery,3.0,8.0,33.1,23.64
50648,Electronics Item 648,Electronics,8.0,10.0,33.63,24.02
50649,Electronics Item 649,Electronics,8.0,10.0,43.86,31.33
50650,Electronics Item 650,Electronics,8.0,10.0,40.61,29.01
50651,Personal Care Item 651,Personal Care,3.0,8.0,54.19,38.71
50652,Electronics Item 652,Electronics,8.0,10.0,44.18,31.56
50653,Toys Item 653,Toys,8.0,10.0,69.73,49.81
50654,Electronics Item 654,Electronics,8.0,10.0,27.19,19.42
50655,Toys Item 655,Toys,8.0,10.0,68.45,48.89
50656,Grocery Item 656,Grocery,3.0,8.0,14.91,10.65
50657,Personal Care Item 657,Personal Care,3.0,8.0,7.7,5.5
50658,Grocery Item 658,Grocery,3.0,8.0,13.68,9.77
50659,Personal Care Item 659,Personal Care,3.0,8.0,15.93,11.38
50660,Grocery Item 660,Grocery,3.0,8.0,33.35,23.82
50661,Personal Care Item 661,Personal Care,3.0,8.0,57.76,41.26
50662,Personal Care Item 662,Personal Care,3.0,8.0,38.95,27.82
50663,Home Item 663,Home,15.0,15.0,19.24,13.74
50664,Home Item 664,Home,15.0,15.0,18.42,13.16
50665,Home Item 665,Home,15.0,15.0,34.51,24.65
50666,Electronics Item 666,Electronics,8.0,10.0,47.94,34.24
50667,Personal Care Item 667,Personal Care,3.0,8.0,58.81,42.01
50668,Toys Item 668,Toys,8.0,10.0,53.83,38.45
50669,Toys Item 669,Toys,8.0,10.0,32.87,23.48
50670,Grocery Item 670,Grocery,3.0,8.0,16.48,11.77
50671,Personal Care Item 671,Personal Care,3.0,8.0,42.91,30.65
50672,Electronics Item 672,Electronics,8.0,10.0,62.87,44.91
50673,Home Item 673,Home,15.0,15.0,21.62,15.44
50674,Electronics Item 674,Electronics,8.0,10.0,58.27,41.62
50675,Grocery Item 675,Grocery,3.0,8.0,29.27,20.91
50676,Personal Care Item 676,Personal Care,3.0,8.0,21.69,15.49
50677,Personal Care Item 677,Personal Care,3.0,8.0,49.78,35.56
50678,Personal Care Item 678,Personal Care,3.0,8.0,23.58,16.84
50679,Home Item 679,Home,15.0,15.0,62.62,44.73
50680,Personal Care Item 680,Personal Care,3.0,8.0,18.83,13.45
50681,Home Item 681,Home,15.0,15.0,51.49,36.78
50682,Grocery Item 682,Grocery,3.0,8.0,29.47,21.05
50683,Personal Care Item 683,Personal Care,3.0,8.0,17.64,12.6
50684,Home Item 684,Home,15.0,15.0,45.47,32.48
50685,Toys Item 685,Toys,8.0,10.0,46.34,33.1
50686,Grocery Item 686,Grocery,3.0,8.0,50.36,35.97
50687,Personal Care Item 687,Personal Care,3.0,8.0,34.24,24.46
50688,Grocery Item 688,Grocery,3.0,8.0,49.2,35.14
50689,Home Item 689,Home,15.0,15.0,33.47,23.91
50690,Grocery Item 690,Grocery,3.0,8.0,27.87,19.91
50691,Toys Item 691,Toys,8.0,10.0,29.36,20.97
50692,Grocery Item 692,Grocery,3.0,8.0,25.49,18.21
50693,Home Item 693,Home,15.0,15.0,64.4,46.0
50694,Toys Item 694,Toys,8.0,10.0,10.64,7.6
50695,Electronics Item 695,Electronics,8.0,10.0,61.63,44.02
50696,Personal Care Item 696,Personal Care,3.0,8.0,16.24,11.6
50697,Grocery Item 697,Grocery,3.0,8.0,49.28,35.2
50698,Personal Care Item 698,Personal Care,3.0,8.0,10.7,7.64
50699,Home Item 699,Home,15.0,15.0,52.51,37.51
50700,Toys Item 700,Toys,8.0,10.0,45.63,32.59
50701,Personal Care Item 701,Personal Care,3.0,8.0,63.1,45.07
50702,Electronics Item 702,Electronics,8.0,10.0,34.19,24.42
50703,Electronics Item 703,Electronics,8.0,10.0,35.2,25.14
50704,Electronics Item 704,Electronics,8.0,10.0,12.21,8.72
50705,Home Item 705,Home,15.0,15.0,15.05,10.75
50706,Grocery Item 706,Grocery,3.0,8.0,45.25,32.32
50707,Grocery Item 707,Grocery,3.0,8.0,63.22,45.16
50708,Electronics Item 708,Electronics,8.0,10.0,13.33,9.52
50709,Home Item 709,Home,15.0,15.0,10.74,7.67
50710,Home Item 710,Home,15.0,15.0,55.66,39.76
50711,Grocery Item 711,Grocery,3.0,8.0,61.74,44.1
50712,Grocery Item 712,Grocery,3.0,8.0,36.36,25.97
50713,Home Item 713,Home,15.0,15.0,57.88,41.34
50714,Toys Item 714,Toys,8.0,10.0,58.8,42.0
50715,Home Item 715,Home,15.0,15.0,31.82,22.73
50716,Personal Care Item 716,Personal Care,3.0,8.0,33.1,23.64
50717,Home Item 717,Home,15.0,15.0,29.6,21.14
50718,Grocery Item 718,Grocery,3.0,8.0,19.56,13.97
50719,Personal Care Item 719,Personal Care,3.0,8.0,14.21,10.15
50720,Personal Care Item 720,Personal Care,3.0,8.0,36.58,26.13
50721,Toys Item 721,Toys,8.0,10.0,7.49,5.35
50722,Home Item 722,Home,15.0,15.0,7.39,5.28
50723,Electronics Item 723,Electronics,8.0,10.0,11.52,8.23
50724,Personal Care Item 724,Personal Care,3.0,8.0,38.26,27.33
50725,Grocery Item 725,Grocery,3.0,8.0,28.84,20.6
50726,Toys Item 726,Toys,8.0,10.0,69.89,49.92
50727,Electronics Item 727,Electronics,8.0,10.0,57.79,41.28
50728,Home Item 728,Home,15.0,15.0,51.11,36.51
50729,Personal Care Item 729,Personal Care,3.0,8.0,21.97,15.69
50730,Toys Item 730,Toys,8.0,10.0,63.45,45.32
50731,Grocery Item 731,Grocery,3.0,8.0,33.21,23.72
50732,Grocery Item 732,Grocery,3.0,8.0,67.16,47.97
50733,Grocery Item 733,Grocery,3.0,8.0,58.02,41.44
50734,Electronics Item 734,Electronics,8.0,10.0,17.05,12.18
50735,Electronics Item 735,Electronics,8.0,10.0,21.88,15.63
50736,Home Item 736,Home,15.0,15.0,28.14,20.1
50737,Personal Care Item 737,Personal Care,3.0,8.0,42.1,30.07
50738,Home Item 738,Home,15.0,15.0,56.84,40.6
50739,Electronics Item 739,Electronics,8.0,10.0,31.44,22.46
50740,Electronics Item 740,Electronics,8.0,10.0,27.69,19.78
50741,Personal Care Item 741,Personal Care,3.0,8.0,24.91,17.79
50742,Grocery Item 742,Grocery,3.0,8.0,60.38,43.13
50743,Grocery Item 743,Grocery,3.0,8.0,26.89,19.21
50744,Electronics Item 744,Electronics,8.0,10.0,58.11,41.51
50745,Grocery Item 745,Grocery,3.0,8.0,23.6,16.86
50746,Grocery Item 746,Grocery,3.0,8.0,54.98,39.27
50747,Electronics Item 747,Electronics,8.0,10.0,63.15,45.11
50748,Home Item 748,Home,15.0,15.0,26.25,18.75
50749,Grocery Item 749,Grocery,3.0,8.0,65.06,46.47
50750,Home Item 750,Home,15.0,15.0,50.74,36.24
50751,Home Item 751,Home,15.0,15.0,66.68,47.63
50752,Toys Item 752,Toys,8.0,10.0,34.72,24.8
50753,Toys Item 753,Toys,8.0,10.0,8.64,6.17
50754,Personal Care Item 754,Personal Care,3.0,8.0,35.0,25.0
50755,Personal Care Item 755,Personal Care,3.0,8.0,23.17,16.55
50756,Grocery Item 756,Grocery,3.0,8.0,13.8,9.86
50757,Grocery Item 757,Grocery,3.0,8.0,57.53,41.09
50758,Electronics Item 758,Electronics,8.0,10.0,43.36,30.97
50759,Home Item 759,Home,15.0,15.0,50.64,36.17
50760,Home Item 760,Home,15.0,15.0,61.95,44.25
50761,Electronics Item 761,Electronics,8.0,10.0,24.29,17.35
50762,Grocery Item 762,Grocery,3.0,8.0,57.48,41.06
50763,Personal Care Item 763,Personal Care,3.0,8.0,60.42,43.16
50764,Electronics Item 764,Electronics,8.0,10.0,13.78,9.84
50765,Electronics Item 765,Electronics,8.0,10.0,64.05,45.75
50766,Grocery Item 766,Grocery,3.0,8.0,32.1,22.93
50767,Toys Item 767,Toys,8.0,10.0,52.37,37.41
50768,Personal Care Item 768,Personal Care,3.0,8.0,55.97,39.98
50769,Grocery Item 769,Grocery,3.0,8.0,65.55,46.82
50770,Grocery Item 770,Grocery,3.0,8.0,21.13,15.09
50771,Grocery Item 771,Grocery,3.0,8.0,51.98,37.13
50772,Home Item 772,Home,15.0,15.0,45.16,32.26
50773,Toys Item 773,Toys,8.0,10.0,37.06,26.47
50774,Toys Item 774,Toys,8.0,10.0,9.77,6.98
50775,Personal Care Item 775,Personal Care,3.0,8.0,60.66,43.33
50776,Grocery Item 776,Grocery,3.0,8.0,56.81,40.58
50777,Home Item 777,Home,15.0,15.0,29.47,21.05
50778,Electronics Item 778,Electronics,8.0,10.0,47.15,33.68
50779,Electronics Item 779,Electronics,8.0,10.0,24.85,17.75
50780,Grocery Item 780,Grocery,3.0,8.0,62.48,44.63
50781,Toys Item 781,Toys,8.0,10.0,57.86,41.33
50782,Electronics Item 782,Electronics,8.0,10.0,65.55,46.82
50783,Electronics Item 783,Electronics,8.0,10.0,12.92,9.23
50784,Grocery Item 784,Grocery,3.0,8.0,27.8,19.86
50785,Electronics Item 785,Electronics,8.0,10.0,60.96,43.54
50786,Electronics Item 786,Electronics,8.0,10.0,15.85,11.32
50787,Home Item 787,Home,15.0,15.0,32.34,23.1
50788,Home Item 788,Home,15.0,15.0,14.08,10.06
50789,Electronics Item 789,Electronics,8.0,10.0,18.65,13.32
50790,Home Item 790,Home,15.0,15.0,11.4,8.14
50791,Home Item 791,Home,15.0,15.0,8.3,5.93
50792,Home Item 792,Home,15.0,15.0,38.08,27.2
50793,Toys Item 793,Toys,8.0,10.0,48.59,34.71
50794,Personal Care Item 794,Personal Care,3.0,8.0,11.23,8.02
50795,Grocery Item 795,Grocery,3.0,8.0,51.02,36.44
50796,Electronics Item 796,Electronics,8.0,10.0,51.74,36.96
50797,Personal Care Item 797,Personal Care,3.0,8.0,60.79,43.42
50798,Grocery Item 798,Grocery,3.0,8.0,48.66,34.76
50799,Personal Care Item 799,Personal Care,3.0,8.0,16.87,12.05
50800,Grocery Item 800,Grocery,3.0,8.0,57.06,40.76
50801,Toys Item 801,Toys,8.0,10.0,8.55,6.11
50802,Toys Item 802,Toys,8.0,10.0,56.29,40.21
50803,Toys Item 803,Toys,8.0,10.0,33.81,24.15
50804,Toys Item 804,Toys,8.0,10.0,12.36,8.83
50805,Grocery Item 805,Grocery,3.0,8.0,16.93,12.09
50806,Home Item 806,Home,15.0,15.0,54.73,39.09
50807,Grocery Item 807,Grocery,3.0,8.0,22.64,16.17
50808,Home Item 808,Home,15.0,15.0,59.43,42.45
50809,Electronics Item 809,Electronics,8.0,10.0,7.28,5.2
50810,Toys Item 810,Toys,8.0,10.0,52.54,37.53
50811,Toys Item 811,Toys,8.0,10.0,34.58,24.7
50812,Toys Item 812,Toys,8.0,10.0,17.92,12.8
50813,Electronics Item 813,Electronics,8.0,10.0,17.43,12.45
50814,Toys Item 814,Toys,8.0,10.0,27.62,19.73
50815,Home Item 815,Home,15.0,15.0,61.68,44.06
50816,Electronics Item 816,Electronics,8.0,10.0,59.23,42.31
50817,Personal Care Item 817,Personal Care,3.0,8.0,27.33,19.52
50818,Toys Item 818,Toys,8.0,10.0,14.04,10.03
50819,Electronics Item 819,Electronics,8.0,10.0,39.12,27.94
50820,Electronics Item 820,Electronics,8.0,10.0,18.91,13.51
50821,Toys Item 821,Toys,8.0,10.0,25.28,18.06
50822,Personal Care Item 822,Personal Care,3.0,8.0,13.16,9.4
50823,Grocery Item 823,Grocery,3.0,8.0,65.24,46.6
50824,Toys Item 824,Toys,8.0,10.0,45.81,32.72
50825,Home Item 825,Home,15.0,15.0,35.42,25.3
50826,Home Item 826,Home,15.0,15.0,65.44,46.74
50827,Electronics Item 827,Electronics,8.0,10.0,27.19,19.42
50828,Grocery Item 828,Grocery,3.0,8.0,25.84,18.46
50829,Grocery Item 829,Grocery,3.0,8.0,60.79,43.42
50830,Toys Item 830,Toys,8.0,10.0,28.2,20.14
50831,Grocery Item 831,Grocery,3.0,8.0,49.01,35.01
50832,Personal Care Item 832,Personal Care,3.0,8.0,59.91,42.79
50833,Toys Item 833,Toys,8.0,10.0,61.07,43.62
50834,Grocery Item 834,Grocery,3.0,8.0,55.86,39.9
50835,Personal Care Item 835,Personal Care,3.0,8.0,68.43,48.88
50836,Personal Care Item 836,Personal Care,3.0,8.0,22.43,16.02
50837,Personal Care Item 837,Personal Care,3.0,8.0,26.87,19.19
50838,Toys Item 838,Toys,8.0,10.0,13.66,9.76
50839,Home Item 839,Home,15.0,15.0,20.85,14.89
50840,Home Item 840,Home,15.0,15.0,54.85,39.18
50841,Electronics Item 841,Electronics,8.0,10.0,69.99,49.99
50842,Toys Item 842,Toys,8.0,10.0,59.09,42.21
50843,Electronics Item 843,Electronics,8.0,10.0,41.65,29.75
50844,Electronics Item 844,Electronics,8.0,10.0,8.36,5.97
50845,Electronics Item 845,Electronics,8.0,10.0,35.91,25.65
50846,Grocery Item 846,Grocery,3.0,8.0,30.74,21.96
50847,Toys Item 847,Toys,8.0,10.0,15.12,10.8
50848,Personal Care Item 848,Personal Care,3.0,8.0,69.38,49.56
50849,Toys Item 849,Toys,8.0,10.0,11.26,8.04
50850,Personal Care Item 850,Personal Care,3.0,8.0,13.75,9.82
50851,Grocery Item 851,Grocery,3.0,8.0,28.06,20.04
50852,Electronics Item 852,Electronics,8.0,10.0,30.2,21.57
50853,Home Item 853,Home,15.0,15.0,10.26,7.33
50854,Electronics Item 854,Electronics,8.0,10.0,45.37,32.41
50855,Home Item 855,Home,15.0,15.0,42.46,30.33
50856,Personal Care Item 856,Personal Care,3.0,8.0,7.15,5.11
50857,Home Item 857,Home,15.0,15.0,39.55,28.25
50858,Grocery Item 858,Grocery,3.0,8.0,44.21,31.58
50859,Personal Care Item 859,Personal Care,3.0,8.0,8.2,5.86
50860,Personal Care Item 860,Personal Care,3.0,8.0,12.54,8.96
50861,Personal Care Item 861,Personal Care,3.0,8.0,53.77,38.41
50862,Personal Care Item 862,Personal Care,3.0,8.0,32.17,22.98
50863,Personal Care Item 863,Personal Care,3.0,8.0,41.33,29.52
50864,Home Item 864,Home,15.0,15.0,8.72,6.23
50865,Home Item 865,Home,15.0,15.0,36.86,26.33
50866,Personal Care Item 866,Personal Care,3.0,8.0,42.94,30.67
50867,Home Item 867,Home,15.0,15.0,24.22,17.3
